(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37050...
🥁 Checking 37050...
🥁 Checking 37050...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37050...
🔕 Tnvd is not updated, skipping
🥁 Checking 36650...
🔕 Tnvd is not updated, skipping
🥁 Checking 36280...
🔕 Tnvd is not updated, skipping
🥁 Checking 36162...
🔕 Tnvd is not updated, skipping
🥁 Checking 36192...
🔕 Tnvd is not updated, skipping
🥁 Checking 35536...
🔕 Tnvd is not updated, skipping
🥁 Checking 36239...
🔕 Tnvd is not updated, skipping
🥁 Checking 37054...
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🥁 Checking 37056...
🥁 Checking 37056...
🔔 Sending notification with ID 37056
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔔 Sending notification with ID 37057
🧲 Tnvd is not present, adding to database
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37019...
🔕 Tnvd is not updated, skipping
🥁 Checking 37019...
🥁 Checking 37019...
🥁 Checking 37019...
🥁 Checking 37019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37050...
🥁 Checking 37050...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37005...
🥁 Checking 37005...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36450...
🔕 Tnvd is not updated, skipping
🥁 Checking 37058...
🔔 Sending notification with ID 37058
🧲 Tnvd is not present, adding to database
🥁 Checking 37058...
🔕 Tnvd is not updated, skipping
🥁 Checking 36998...
🔕 Tnvd is not updated, skipping
🥁 Checking 36450...
🔕 Tnvd is not updated, skipping
🥁 Checking 36450...
🥁 Checking 36450...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🥁 Checking 37058...
🥁 Checking 37058...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36973...
🔕 Tnvd is not updated, skipping
🥁 Checking 36931...
🔕 Tnvd is not updated, skipping
🥁 Checking 36927...
🔕 Tnvd is not updated, skipping
🥁 Checking 36920...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 36534...
🔕 Tnvd is not updated, skipping
🥁 Checking 36356...
🔕 Tnvd is not updated, skipping
🥁 Checking 36890...
🥁 Checking 36890...
🥁 Checking 36890...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36583...
🥁 Checking 36583...
🥁 Checking 36583...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35913...
🔕 Tnvd is not updated, skipping
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🥁 Checking 36485...
🥁 Checking 36485...
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36592...
🥁 Checking 36592...
🥁 Checking 36592...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35913...
🔕 Tnvd is not updated, skipping
🥁 Checking 36331...
🥁 Checking 36331...
🥁 Checking 36331...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35913...
🥁 Checking 35913...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🥁 Checking 36803...
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36277...
🔕 Tnvd is not updated, skipping
🥁 Checking 35875...
🥁 Checking 35875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35822...
🥁 Checking 35822...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36946...
🔕 Tnvd is not updated, skipping
🥁 Checking 36946...
🥁 Checking 36946...
🥁 Checking 36946...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🥁 Checking 35999...
🔕 Tnvd is not updated, skipping
🥁 Checking 36869...
🔕 Tnvd is not updated, skipping
🥁 Checking 36792...
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🥁 Checking 34530...
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🥁 Checking 36944...
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🥁 Checking 36944...
🥁 Checking 36944...
🥁 Checking 36944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🥁 Checking 36419...
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36300...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36860...
🔕 Tnvd is not updated, skipping
🥁 Checking 36862...
🔕 Tnvd is not updated, skipping
🥁 Checking 36884...
🔕 Tnvd is not updated, skipping
🥁 Checking 36887...
🔕 Tnvd is not updated, skipping
🥁 Checking 36979...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36944...
🔕 Tnvd is not updated, skipping
🥁 Checking 36694...
🥁 Checking 37002...
🥁 Checking 37002...
🥁 Checking 37002...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36694...
🥁 Checking 36694...
🥁 Checking 36694...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36112...
🔕 Tnvd is not updated, skipping
🥁 Checking 36320...
🔕 Tnvd is not updated, skipping
🥁 Checking 36703...
🥁 Checking 36703...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36982...
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36982...
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🥁 Checking 37055...
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36225...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 36225...
🥁 Checking 36225...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36911...
🔕 Tnvd is not updated, skipping
🥁 Checking 37019...
🥁 Checking 37019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37019...
🔕 Tnvd is not updated, skipping
🥁 Checking 37002...
🔕 Tnvd is not updated, skipping
🥁 Checking 37002...
🥁 Checking 37002...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37012...
🔕 Tnvd is not updated, skipping
🥁 Checking 36406...
🥁 Checking 36406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 36810...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36292...
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36958...
🥁 Checking 36958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36975...
🥁 Checking 36975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36939...
🥁 Checking 36939...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35880...
🥁 Checking 35880...
🥁 Checking 35880...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36937...
🥁 Checking 36937...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35882...
🥁 Checking 35882...
🥁 Checking 35882...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35949...
🥁 Checking 35949...
🥁 Checking 35949...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36918...
🥁 Checking 36918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36918...
🥁 Checking 36918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🥁 Checking 37015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35978...
🔕 Tnvd is not updated, skipping
🥁 Checking 36944...
🔕 Tnvd is not updated, skipping
🥁 Checking 36339...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36641...
🥁 Checking 36641...
🥁 Checking 36641...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🥁 Checking 36031...
🥁 Checking 36031...
🥁 Checking 36031...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36405...
🥁 Checking 36405...
🥁 Checking 36405...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36080...
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 36994...
🥁 Checking 36994...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37028...
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36699...
🔕 Tnvd is not updated, skipping
🥁 Checking 36699...
🥁 Checking 36699...
🥁 Checking 36699...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36726...
🔕 Tnvd is not updated, skipping
🥁 Checking 36726...
🥁 Checking 36726...
🥁 Checking 36726...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36699...
🥁 Checking 36699...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36726...
🥁 Checking 36726...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36934...
🥁 Checking 36934...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36934...
🥁 Checking 36934...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔔 Sending notification with ID 37059
🧲 Tnvd is not present, adding to database
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37001...
🔕 Tnvd is not updated, skipping
🥁 Checking 36884...
🥁 Checking 36884...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔔 Sending notification with ID 37060
🧲 Tnvd is not present, adding to database
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🥁 Checking 36557...
🔕 Tnvd is not updated, skipping
🥁 Checking 36557...
🥁 Checking 36557...
🥁 Checking 36557...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35494...
🔕 Tnvd is not updated, skipping
🥁 Checking 36991...
🔕 Tnvd is not updated, skipping
🥁 Checking 37013...
🔕 Tnvd is not updated, skipping
🥁 Checking 36306...
🔕 Tnvd is not updated, skipping
🥁 Checking 35917...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🥁 Checking 37057...
🔔 Sending notification with ID 37057
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36032...
🔕 Tnvd is not updated, skipping
🥁 Checking 36698...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔔 Sending notification with ID 37061
🧲 Tnvd is not present, adding to database
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36158...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36219...
🔕 Tnvd is not updated, skipping
🥁 Checking 36226...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔔 Sending notification with ID 37057
🥁 Checking 36551...
🔕 Tnvd is not updated, skipping
🥁 Checking 36551...
🥁 Checking 36551...
🥁 Checking 36551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36524...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🥁 Checking 37060...
🥁 Checking 37060...
🔔 Sending notification with ID 37060
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🔔 Sending notification with ID 37062
🧲 Tnvd is not present, adding to database
🥁 Checking 37062...
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🥁 Checking 37059...
🥁 Checking 37059...
🔔 Sending notification with ID 37059
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🥁 Checking 37060...
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36884...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔔 Sending notification with ID 37063
🧲 Tnvd is not present, adding to database
🥁 Checking 36551...
🥁 Checking 36551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔕 Tnvd is not updated, skipping
🥁 Checking 36894...
🔔 Sending notification with ID 36894
🥁 Checking 36884...
🥁 Checking 36884...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36287...
🔕 Tnvd is not updated, skipping
🥁 Checking 37026...
🔕 Tnvd is not updated, skipping
🥁 Checking 36107...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🥁 Checking 37062...
🥁 Checking 37062...
🔔 Sending notification with ID 37062
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36685...
🥁 Checking 36685...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36237...
🥁 Checking 36237...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36092...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🥁 Checking 37061...
🥁 Checking 37061...
🔔 Sending notification with ID 37061
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36237...
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🔕 Tnvd is not updated, skipping
🥁 Checking 37003...
🔕 Tnvd is not updated, skipping
🥁 Checking 37003...
🥁 Checking 37003...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37003...
🥁 Checking 37003...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35910...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🥁 Checking 37063...
🥁 Checking 37063...
🔔 Sending notification with ID 37063
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36641...
🔕 Tnvd is not updated, skipping
🥁 Checking 36641...
🥁 Checking 36641...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🥁 Checking 37063...
🥁 Checking 37063...
🔔 Sending notification with ID 37063
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36031...
🔕 Tnvd is not updated, skipping
🥁 Checking 36405...
🔕 Tnvd is not updated, skipping
🥁 Checking 36405...
🥁 Checking 36405...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 36704...
🥁 Checking 36704...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36993...
🔕 Tnvd is not updated, skipping
🥁 Checking 36972...
🥁 Checking 36972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🔔 Sending notification with ID 37064
🧲 Tnvd is not present, adding to database
🥁 Checking 37031...
🔕 Tnvd is not updated, skipping
🥁 Checking 37031...
🥁 Checking 37031...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35837...
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36001...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🥁 Checking 37052...
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36113...
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🥁 Checking 36953...
🥁 Checking 36953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36911...
🥁 Checking 36911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36291...
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🥁 Checking 36940...
🥁 Checking 36940...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36646...
🥁 Checking 36646...
🥁 Checking 36646...
🥁 Checking 36646...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36927...
🥁 Checking 36927...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🥁 Checking 37064...
🥁 Checking 37064...
🔔 Sending notification with ID 37064
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🔕 Tnvd is not updated, skipping
🥁 Checking 36646...
🔕 Tnvd is not updated, skipping
🥁 Checking 36646...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔔 Sending notification with ID 37063
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔔 Sending notification with ID 37065
🧲 Tnvd is not present, adding to database
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 36775...
🔕 Tnvd is not updated, skipping
🥁 Checking 36660...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔔 Sending notification with ID 37063
🥁 Checking 37066...
🔔 Sending notification with ID 37066
🧲 Tnvd is not present, adding to database
🥁 Checking 36943...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🥁 Checking 37021...
🔕 Tnvd is not updated, skipping
🥁 Checking 37055...
🔕 Tnvd is not updated, skipping
🥁 Checking 37064...
🥁 Checking 37064...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36929...
🔕 Tnvd is not updated, skipping
🥁 Checking 36929...
🥁 Checking 36929...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36911...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36192...
🥁 Checking 36192...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36192...
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36239...
🥁 Checking 36239...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36239...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36578...
🔕 Tnvd is not updated, skipping
🥁 Checking 36578...
🥁 Checking 36578...
🥁 Checking 36578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36427...
🔕 Tnvd is not updated, skipping
🥁 Checking 36578...
🥁 Checking 36578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36483...
🥁 Checking 36483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36483...
🔕 Tnvd is not updated, skipping
🥁 Checking 36427...
🔕 Tnvd is not updated, skipping
🥁 Checking 36427...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
