(node:1665860) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Wed, 22 Jun 2022 15:14:05 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔍 Loaded 5650 items...
🔍 Loaded 5700 items...
🔍 Loaded 5750 items...
🔍 Loaded 5800 items...
🔍 Loaded 5850 items...
🔍 Loaded 5900 items...
🔍 Loaded 5950 items...
🔍 Loaded 6000 items...
🔍 Loaded 6050 items...
🔍 Loaded 6100 items...
🔍 Loaded 6150 items...
🔍 Loaded 6200 items...
🔍 Loaded 6250 items...
🔍 Loaded 6300 items...
🔍 Loaded 6350 items...
🔍 Loaded 6400 items...
🔍 Loaded 6450 items...
🔍 Loaded 6500 items...
🔍 Loaded 6550 items...
🔍 Loaded 6600 items...
🔍 Loaded 6650 items...
🔍 Loaded 6700 items...
🔍 Loaded 6750 items...
🔍 Loaded 6800 items...
🔍 Loaded 6850 items...
🔍 Loaded 6900 items...
🔍 Loaded 6950 items...
🔍 Loaded 7000 items...
🔍 Loaded 7050 items...
🔍 Loaded 7100 items...
🔍 Loaded 7150 items...
🔍 Loaded 7200 items...
🔍 Loaded 7250 items...
🔍 Loaded 7300 items...
🔍 Loaded 7350 items...
🔍 Loaded 7400 items...
🔍 Loaded 7450 items...
🔍 Loaded 7500 items...
🔍 Loaded 7550 items...
🔍 Loaded 7600 items...
🔍 Loaded 7650 items...
🔍 Loaded 7700 items...
🔍 Loaded 7750 items...
🔍 Loaded 7800 items...
🔍 Loaded 7850 items...
🔍 Loaded 7900 items...
🔍 Loaded 7950 items...
🔍 Loaded 8000 items...
🔍 Loaded 8050 items...
🔍 Loaded 8100 items...
🔍 Loaded 8150 items...
🔍 Loaded 8200 items...
🔍 Loaded 8250 items...
🔍 Loaded 8300 items...
🔍 Loaded 8350 items...
🔍 Loaded 8400 items...
🔍 Loaded 8450 items...
🔍 Loaded 8500 items...
🔍 Loaded 8550 items...
🔍 Loaded 8600 items...
🔍 Loaded 8650 items...
🔍 Loaded 8700 items...
🔍 Loaded 8750 items...
🔍 Loaded 8800 items...
🔍 Loaded 8850 items...
🔍 Loaded 8900 items...
🔍 Loaded 8950 items...
🔍 Loaded 9000 items...
🔍 Loaded 9050 items...
🔍 Loaded 9100 items...
🔍 Loaded 9150 items...
🔍 Loaded 9200 items...
🔍 Loaded 9250 items...
🔍 Loaded 9300 items...
🔍 Loaded 9350 items...
🔍 Loaded 9400 items...
🔍 Loaded 9450 items...
🔍 Loaded 9500 items...
🔍 Loaded 9550 items...
🔍 Loaded 9600 items...
🔍 Loaded 9650 items...
🔍 Loaded 9700 items...
🔍 Loaded 9750 items...
🔍 Loaded 9800 items...
🔍 Loaded 9850 items...
🔍 Loaded 9900 items...
🔍 Loaded 9950 items...
🔍 Loaded 10000 items...
🔍 Loaded 10050 items...
🔍 Loaded 10100 items...
🔍 Loaded 10150 items...
🔍 Loaded 10200 items...
🔍 Loaded 10250 items...
🔍 Loaded 10300 items...
🔍 Loaded 10350 items...
🔍 Loaded 10400 items...
🔍 Loaded 10450 items...
🔍 Loaded 10500 items...
🔍 Loaded 10550 items...
🔍 Loaded 10600 items...
🔍 Loaded 10650 items...
🔍 Loaded 10700 items...
🔍 Loaded 10750 items...
🔍 Loaded 10800 items...
🔍 Loaded 10850 items...
🔍 Loaded 10900 items...
🔍 Loaded 10950 items...
🔍 Loaded 11000 items...
🔍 Loaded 11050 items...
🔍 Loaded 11100 items...
🔍 Loaded 11150 items...
🔍 Loaded 11200 items...
🔍 Loaded 11250 items...
🔍 Loaded 11300 items...
🔍 Loaded 11350 items...
🔍 Loaded 11400 items...
🔍 Loaded 11450 items...
🔍 Loaded 11500 items...
🔍 Loaded 11550 items...
🔍 Loaded 11600 items...
🔍 Loaded 11650 items...
🔍 Loaded 11700 items...
🔍 Loaded 11750 items...
🔍 Loaded 11800 items...
🔍 Loaded 11850 items...
🔍 Loaded 11900 items...
🔍 Loaded 11950 items...
🔍 Loaded 12000 items...
🔍 Loaded 12050 items...
🔍 Loaded 12100 items...
🔍 Loaded 12150 items...
🔍 Loaded 12200 items...
🔍 Loaded 12250 items...
🔍 Loaded 12300 items...
🔍 Loaded 12350 items...
🔍 Loaded 12400 items...
🔍 Loaded 12450 items...
🔍 Loaded 12500 items...
🔍 Loaded 12550 items...
🔍 Loaded 12600 items...
🔍 Loaded 12650 items...
🔍 Loaded 12700 items...
🔍 Loaded 12750 items...
🔍 Loaded 12800 items...
🔍 Loaded 12850 items...
🔍 Loaded 12900 items...
🔍 Loaded 12950 items...
🔍 Loaded 13000 items...
🔍 Loaded 13050 items...
🔍 Loaded 13100 items...
🔍 Loaded 13150 items...
🔍 Loaded 13200 items...
🔍 Loaded 13250 items...
🔍 Loaded 13300 items...
🔍 Loaded 13350 items...
🔍 Loaded 13400 items...
🔍 Loaded 13450 items...
🔍 Loaded 13500 items...
🔍 Loaded 13550 items...
🔍 Loaded 13600 items...
🔍 Loaded 13650 items...
🔍 Loaded 13700 items...
🔍 Loaded 13750 items...
🔍 Loaded 13800 items...
🔍 Loaded 13850 items...
🔍 Loaded 13900 items...
🔍 Loaded 13950 items...
🔍 Loaded 14000 items...
🔍 Loaded 14050 items...
🔍 Loaded 14100 items...
🔍 Loaded 14150 items...
🔍 Loaded 14200 items...
🔍 Loaded 14250 items...
🔍 Loaded 14300 items...
🔍 Loaded 14350 items...
🔍 Loaded 14400 items...
🔍 Loaded 14450 items...
🔍 Loaded 14500 items...
🔍 Loaded 14550 items...
🔍 Loaded 14600 items...
🔍 Loaded 14650 items...
🔍 Loaded 14700 items...
🔍 Loaded 14750 items...
🔍 Loaded 14800 items...
🔍 Loaded 14850 items...
🔍 Loaded 14900 items...
🔍 Loaded 14950 items...
🔍 Loaded 15000 items...
🔍 Loaded 15050 items...
🔍 Loaded 15100 items...
🔍 Loaded 15150 items...
🔍 Loaded 15200 items...
🔍 Loaded 15250 items...
🔍 Loaded 15300 items...
🔍 Loaded 15350 items...
🔍 Loaded 15400 items...
🔍 Loaded 15450 items...
🔍 Loaded 15500 items...
🔍 Loaded 15550 items...
🔍 Loaded 15600 items...
🔍 Loaded 15650 items...
🔍 Loaded 15700 items...
🔍 Loaded 15750 items...
🔍 Loaded 15800 items...
🔍 Loaded 15850 items...
🔍 Loaded 15900 items...
🔍 Loaded 15950 items...
🔍 Loaded 16000 items...
🔍 Loaded 16050 items...
🔍 Loaded 16100 items...
🔍 Loaded 16150 items...
🔍 Loaded 16200 items...
🔍 Loaded 16250 items...
🔍 Loaded 16300 items...
🔍 Loaded 16350 items...
🔍 Loaded 16400 items...
🔍 Loaded 16450 items...
🔍 Loaded 16500 items...
🔍 Loaded 16550 items...
🔍 Loaded 16600 items...
🔍 Loaded 16650 items...
🔍 Loaded 16700 items...
🔍 Loaded 16750 items...
🔍 Loaded 16800 items...
🔍 Loaded 16850 items...
🔍 Loaded 16900 items...
🔍 Loaded 16950 items...
🔍 Loaded 17000 items...
🔍 Loaded 17050 items...
🔍 Loaded 17100 items...
🔍 Loaded 17150 items...
🔍 Loaded 17200 items...
🔍 Loaded 17250 items...
🔍 Loaded 17300 items...
🔍 Loaded 17350 items...
🔍 Loaded 17400 items...
🔍 Loaded 17450 items...
🔍 Loaded 17500 items...
🔍 Loaded 17550 items...
🔍 Loaded 17600 items...
🔍 Loaded 17650 items...
🔍 Loaded 17700 items...
🔍 Loaded 17750 items...
🔍 Loaded 17800 items...
🔍 Loaded 17850 items...
🔍 Loaded 17900 items...
🔍 Loaded 17950 items...
🔍 Loaded 18000 items...
🔍 Loaded 18050 items...
🔍 Loaded 18100 items...
🔍 Loaded 18150 items...
🔍 Loaded 18200 items...
🔍 Loaded 18250 items...
🔍 Loaded 18300 items...
🔍 Loaded 18350 items...
🔍 Loaded 18400 items...
🔍 Loaded 18450 items...
{"level":"error","message":"Forever detected script was killed by signal: SIGKILL"}
